Change Component Comment : Designator=HL1 Old Comment=LED New Comment=Светодиод SMD KP-2012
Change Component Comment : Designator=C11 Old Comment=Конденсатор керамич. 50 В 0.15 пФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 0.1 мкФ Ом, ±10%, X7R SMD 0805
Change Component Comment : Designator=C16 Old Comment=Конденсатор керамич. 50 В 0.15 пФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 0.1 мкФ Ом, ±10%, X7R SMD 0805
Change Component Comment : Designator=C14 Old Comment=Конденсатор керамич. 50 В 0.15 пФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 0.3 пФ Ом, +0.25pF, X5R SMD 0805
Change Component Comment : Designator=C15 Old Comment=Конденсатор керамич. 50 В 0.15 пФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 0.3 пФ Ом, +0.25pF, X5R SMD 0805
Change Component Comment : Designator=C3 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C5 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C6 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C24 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C25 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C26 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C31 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C32 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C33 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=C34 Old Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X7R SMD 0805 New Comment=Конденсатор керамич. 50 В 10 мкФ Ом, ±10%, X5R SMD 0805
Change Component Comment : Designator=R4 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 1k Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R5 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 1k Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R7 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 150 Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R1 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 470 Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R2 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 470 Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R3 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 470 Ом, 5%,  SMD SMD 0805
Change Component Comment : Designator=R6 Old Comment=Чип резистор 0.125Вт ? Ом, 5%, X7R SMD SMD 0805 New Comment=Чип резистор 0.125Вт 470 Ом, 5%,  SMD SMD 0805
Change component parameters: Designator = "C1" ("C1"); Footprint = "TANT CAP D"; UniqueID = "\EIBKMEUY" ("\EIBKMEUY")
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C22" ("C22"); Footprint = "CAP0805"; UniqueID = "\HZALGJSX" ("\HZALGJSX")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C23" ("C23"); Footprint = "CAP0805"; UniqueID = "\ZFNJOYFP" ("\ZFNJOYFP")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C24" ("C24"); Footprint = "CAP0805"; UniqueID = "\OEKMKDHP" ("\OEKMKDHP")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR61A106KE19B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C25" ("C25"); Footprint = "CAP0805"; UniqueID = "\EIWHPOZK" ("\EIWHPOZK")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR61A106KE19B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C26" ("C26"); Footprint = "CAP0805"; UniqueID = "\ATEZWRVI" ("\ATEZWRVI")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR61A106KE19B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C27" ("C27"); Footprint = "CAP0805"; UniqueID = "\QOILEUYS" ("\QOILEUYS")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C28" ("C28"); Footprint = "CAP0805"; UniqueID = "\SWHNERSL" ("\SWHNERSL")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C29" ("C29"); Footprint = "CAP0805"; UniqueID = "\RFGDTBEV" ("\RFGDTBEV")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C30" ("C30"); Footprint = "CAP0805"; UniqueID = "\APRNUXJD" ("\APRNUXJD")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR71H104K"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "0.1 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C31" ("C31"); Footprint = "CAP0805"; UniqueID = "\PCUWGJYK" ("\PCUWGJYK")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR61A106KE19B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C32" ("C32"); Footprint = "CAP0805"; UniqueID = "\CIYAMJSJ" ("\CIYAMJSJ")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR61A106KE19B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C33" ("C33"); Footprint = "CAP0805"; UniqueID = "\WITFBOQP" ("\WITFBOQP")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR61A106KE19B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "C34" ("C34"); Footprint = "CAP0805"; UniqueID = "\KUUEEQRU" ("\KUUEEQRU")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "±10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Конденсатор керамич."; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Murata Electronics"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "50 В"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "GRM21BR61A106KE19B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "X5R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "10 мкФ"; VariantName = "[No Variations]"
Change component parameters: Designator = "DD1" ("DD1"); Footprint = "TQFP64"; UniqueID = "\CTKEQUET" ("\CTKEQUET")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Microchip Technology"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Model"; Value = "ATMEGA128-16AU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "ATMEGA128-16AU"; VariantName = "[No Variations]"
Change component parameters: Designator = "DD2" ("DD2"); Footprint = "38TSSOP"; UniqueID = "\ASOQXEDJ" ("\ASOQXEDJ")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Model"; Value = "ADS8684IDBT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "ADS8684IDBT"; VariantName = "[No Variations]"
Change component parameters: Designator = "DD3" ("DD3"); Footprint = "SOIC-16 WIDE"; UniqueID = "\SRAEMADE" ("\SRAEMADE")
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "AnalogDevices"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Model"; Value = "ADM2483BRW"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "ADM2483BRWZ"; VariantName = "[No Variations]"
Change component parameters: Designator = "R1" ("R1"); Footprint = "RES0805"; UniqueID = "\ZATXSAOL" ("\ZATXSAOL")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Чип резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "SMD 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FullName"; Value = "Чип резисторSMD 08054705%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Тайвань"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "0.125Вт"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "RC0805JR-07470RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470"; VariantName = "[No Variations]"
Change component parameters: Designator = "R2" ("R2"); Footprint = "RES0805"; UniqueID = "\ERDKZHMY" ("\ERDKZHMY")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Чип резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "SMD 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FullName"; Value = "Чип резисторSMD 08054705%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Тайвань"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "0.125Вт"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "RC0805JR-07470RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470"; VariantName = "[No Variations]"
Change component parameters: Designator = "R3" ("R3"); Footprint = "RES0805"; UniqueID = "\ZVQHJVOG" ("\ZVQHJVOG")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Чип резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "SMD 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FullName"; Value = "Чип резисторSMD 08054705%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Тайвань"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "0.125Вт"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "RC0805JR-07470RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470"; VariantName = "[No Variations]"
Change component parameters: Designator = "R4" ("R4"); Footprint = "RES0805"; UniqueID = "\FWJHTLON" ("\FWJHTLON")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Чип резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "SMD 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FullName"; Value = "Чип резисторSMD 08051k5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "0.125Вт"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "ERJP06J102V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R5" ("R5"); Footprint = "RES0805"; UniqueID = "\JGRNBHPW" ("\JGRNBHPW")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Чип резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "SMD 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FullName"; Value = "Чип резисторSMD 08051k5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Panasonic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "0.125Вт"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "ERJP06J102V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "1k"; VariantName = "[No Variations]"
Change component parameters: Designator = "R6" ("R6"); Footprint = "RES0805"; UniqueID = "\PSAIHZEI" ("\PSAIHZEI")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Чип резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "SMD 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FullName"; Value = "Чип резисторSMD 08054705%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Тайвань"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "0.125Вт"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "RC0805JR-07470RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "470"; VariantName = "[No Variations]"
Change component parameters: Designator = "R7" ("R7"); Footprint = "RES0805"; UniqueID = "\PRFPAAYA" ("\PRFPAAYA")
Change component parameters (AddParameter): Name = "Accuracy"; Value = "5%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = "Чип резистор"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Foot"; Value = "SMD 0805"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "FullName"; Value = "Чип резисторSMD 08051505%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Тайвань"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PowerVoltage"; Value = "0.125Вт"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "RC0805JR-07150RL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "150"; VariantName = "[No Variations]"
Change component parameters: Designator = "XP3" ("XP3"); Footprint = "6pinMicroLatch"; UniqueID = "\PGAVBVLT" ("\PGAVBVLT")
Change component parameters (AddParameter): Name = "1"; Value = "Ux"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "2"; Value = "Uy"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "3"; Value = "Uz"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "4"; Value = "VCC_m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "5"; Value = "GND_m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "6"; Value = "-VCC_m"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "CompType"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manyfacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "MolexMicroLatch"; VariantName = "[No Variations]"
Change component parameters: Designator = "XP4" ("XP4"); Footprint = "3pinMicroLatch"; UniqueID = "\WDYKCCCX" ("\WDYKCCCX")
Change component parameters (AddParameter): Name = "1"; Value = "RS485_B"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "2"; Value = "RS485_A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "3"; Value = "Общий"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "MolexMicroLatch"; VariantName = "[No Variations]"
Change component parameters: Designator = "ZQ1" ("ZQ1"); Footprint = "HC49S4HSMD"; UniqueID = "\CPBYMHBH" ("\CPBYMHBH")
Change component parameters (AddParameter): Name = "1"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "2"; Value = ""; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "ATMEGA128-16AU"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ProductCode"; Value = "ABLS-9.216MHZ-B4-T"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "9,216 МГц"; VariantName = "[No Variations]"
Add Pin To Net: Unknown Pin: Pin DA1-3
